"DisplayName","Enabled","Environment","Créé par","Owner"
"Demande de congé","True","EduEtatfr - Productivité personnelle (org079363dc)","81aa95fe-a736-45dd-bc6c-0ed9cb1f2785","4fbe745d-5959-4885-b5bc-367dba94e4cf 0ac4d26e-74da-4abe-ba12-8bf87708c8bd 81aa95fe-a736-45dd-bc6c-0ed9cb1f2785"
"Justification d'absences","False","EduEtatfr - Productivité personnelle (org079363dc)","81aa95fe-a736-45dd-bc6c-0ed9cb1f2785","81aa95fe-a736-45dd-bc6c-0ed9cb1f2785"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","91ac5605-15cf-47b2-9010-f568a7a1d5d0","91ac5605-15cf-47b2-9010-f568a7a1d5d0"
"Suivre un message","True","EduEtatfr - Productivité personnelle (org079363dc)","94e07781-ddc2-4f3e-80aa-4046b0ac08a8","94e07781-ddc2-4f3e-80aa-4046b0ac08a8"
"Bei Eingang einer neuen E-Mail (V3) -> E-Mail senden (V2)","False","EduEtatfr - Productivité personnelle (org079363dc)","98d2d3b8-8287-409a-9e5a-1c307f577059","98d2d3b8-8287-409a-9e5a-1c307f577059"
"Schedule a reply","True","EduEtatfr - Productivité personnelle (org079363dc)","98d2d3b8-8287-409a-9e5a-1c307f577059","98d2d3b8-8287-409a-9e5a-1c307f577059"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","9b9bffb2-e1d2-42f2-a265-1a32234153c2","9b9bffb2-e1d2-42f2-a265-1a32234153c2"
"Datei als PDF kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","9d0637ba-95b1-4636-a8ad-8e9aaff376a9","9d0637ba-95b1-4636-a8ad-8e9aaff376a9"
"Send an Outlook email for each Microsoft Forms survey response","False","EduEtatfr - Productivité personnelle (org079363dc)","9e891f1a-157a-4cba-8599-f63bb010c9cf","9e891f1a-157a-4cba-8599-f63bb010c9cf"
"Enregistrer les pièces jointes Office 365 dans OneDrive Entreprise","False","EduEtatfr - Productivité personnelle (org079363dc)","a3fa1b63-88fd-44f7-8898-6ddbc6c0ca1a","a3fa1b63-88fd-44f7-8898-6ddbc6c0ca1a"
"Planifier un message","True","EduEtatfr - Productivité personnelle (org079363dc)","a4507812-ed05-4d3a-be62-a173ed3ba171","a4507812-ed05-4d3a-be62-a173ed3ba171"
"Planifier une réponse","True","EduEtatfr - Productivité personnelle (org079363dc)","a4507812-ed05-4d3a-be62-a173ed3ba171","a4507812-ed05-4d3a-be62-a173ed3ba171"
"PRTCSUDAR15-01","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA2HL-00 Elèves 2ème","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDAR15-00","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA005-00 Salle des profs","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"TM22-23","False","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA1HL-00 Elèves 1er","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA022-00 Proviseurs","False","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA100-00","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"Questionnaire Technique","False","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA232-00 Chimie 2ème","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA311-00 Salle 311","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA130-00 Biologie 1er","True","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"PRTCSUDA014-00 Bibliothèque","False","EduEtatfr - Productivité personnelle (org079363dc)","a5fb189c-3454-4db1-b164-0a6046e37915","a5fb189c-3454-4db1-b164-0a6046e37915"
"Suivre un message","True","EduEtatfr - Productivité personnelle (org079363dc)","a63ce9ee-7f46-4f55-b2d6-92196e8021e2","a63ce9ee-7f46-4f55-b2d6-92196e8021e2"
"V12 avec flux proposé par microsoft et test pièce jointe","True","EduEtatfr - Productivité personnelle (org079363dc)","ab8618b0-e9bb-4617-90b4-2ced1ae3fd40","ab8618b0-e9bb-4617-90b4-2ced1ae3fd40"
"V11 avec flux proposé par microsoft","False","EduEtatfr - Productivité personnelle (org079363dc)","ab8618b0-e9bb-4617-90b4-2ced1ae3fd40","ab8618b0-e9bb-4617-90b4-2ced1ae3fd40"
"Office 365-E-Mail-Anlagen in OneDrive for Business speichern","True","EduEtatfr - Productivité personnelle (org079363dc)","b82f443d-a548-49f5-90c0-d4a6cb4a4f12","b82f443d-a548-49f5-90c0-d4a6cb4a4f12"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","be5d1606-2c81-4ab1-bc60-0080a9c0272d","be5d1606-2c81-4ab1-bc60-0080a9c0272d"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","c158ca17-78d9-43bf-8f54-e57c461f03c9","c158ca17-78d9-43bf-8f54-e57c461f03c9"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","c43afe7d-8ab7-4974-99fa-59bca68d363f","c43afe7d-8ab7-4974-99fa-59bca68d363f"
"Bouton -> Demande info bilan sous Teams","True","EduEtatfr - Productivité personnelle (org079363dc)","c630058f-f7be-4b91-9a53-ab6725d54ad1","c630058f-f7be-4b91-9a53-ab6725d54ad1"
"Bouton Bilan-> Demande d'informations dans TEAMS","False","EduEtatfr - Productivité personnelle (org079363dc)","c630058f-f7be-4b91-9a53-ab6725d54ad1","c630058f-f7be-4b91-9a53-ab6725d54ad1"
"Annonce de défectuosités","False","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"When a Planner task in completed, update row in Excel Online (Business)","False","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Fiches de prêts portables","True","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Formulaire nouvel intervenant","True","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Scandir prêt portable","False","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"SCI - Contrôle des risques","True","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Correction timbrage","True","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","62dab708-60aa-405a-b749-b2c8880bd0a3 c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Nouveaux remplacant","False","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Nouvel intervenant COMA","False","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Formulaire fiche de réparation","True","EduEtatfr - Productivité personnelle (org079363dc)","c8f5af98-523f-436d-a8f8-924e9aeafb89","c8f5af98-523f-436d-a8f8-924e9aeafb89"
"Lancer l'approbation du manager pour le fichier sélectionné","False","EduEtatfr - Productivité personnelle (org079363dc)","ca5f7dd4-3d2b-4f7a-965f-519df6124fb6","ca5f7dd4-3d2b-4f7a-965f-519df6124fb6"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","cf0f2f71-14bb-476a-b2d8-455996b68ffe","cf0f2f71-14bb-476a-b2d8-455996b68ffe"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","cf4d8b45-cd86-4eb7-946b-7e5ec492f050","cf4d8b45-cd86-4eb7-946b-7e5ec492f050"
"Recevoir un rappel par e-mail","True","EduEtatfr - Productivité personnelle (org079363dc)","cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4","cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4"
"Quand un élément de liste SharePoint existant est modifié, exécuter une action personnalisée","False","EduEtatfr - Productivité personnelle (org079363dc)","cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4","36ef5994-ddc7-4329-aebc-8dc683bdfdff cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4"
"Create a task in Planner when a new email arrives in a shared mailbox","False","EduEtatfr - Productivité personnelle (org079363dc)","cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4","cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4"
"Envoyer un e-mail personnalisé lors de l’ajout d’un élément à une liste SharePoint","False","EduEtatfr - Productivité personnelle (org079363dc)","cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4","cfa7c7d7-c64c-4ce9-992e-a4f2e833f5f4"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","d1f74c38-af6d-4da3-8811-e55d1563e9bf","d1f74c38-af6d-4da3-8811-e55d1563e9bf"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","d5ac8f80-29f0-4deb-a049-e3877079154a","d5ac8f80-29f0-4deb-a049-e3877079154a"
"Transfère dans équipe C1C2C3","True","EduEtatfr - Productivité personnelle (org079363dc)","d62d4531-fbb3-4349-8cd5-130d495fd0ea","d62d4531-fbb3-4349-8cd5-130d495fd0ea"
"Republier dans EdNum Cap Nord","True","EduEtatfr - Productivité personnelle (org079363dc)","d62d4531-fbb3-4349-8cd5-130d495fd0ea","d62d4531-fbb3-4349-8cd5-130d495fd0ea"
"Enregistrer un message dans OneNote","True","EduEtatfr - Productivité personnelle (org079363dc)","da42d911-d4d0-4220-9042-2d3d0b6e3323","da42d911-d4d0-4220-9042-2d3d0b6e3323"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","de835003-ef35-4925-84e6-5cebe1520d3d","de835003-ef35-4925-84e6-5cebe1520d3d"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","dfc19a7e-c553-4188-a320-76f6c122c28f","dfc19a7e-c553-4188-a320-76f6c122c28f"
"Fritic-Friportail-SetPermissionToResPedago","True","EduEtatfr - Productivité personnelle (org079363dc)","e04241b4-9404-4a05-8099-91beb60b4351","e04241b4-9404-4a05-8099-91beb60b4351"
"Datei als PDF kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","e4734429-d29a-4a74-9416-11be4217699b","e4734429-d29a-4a74-9416-11be4217699b"
"Masterarbeit","False","EduEtatfr - Productivité personnelle (org079363dc)","e58c513d-b262-4397-afc2-a11dea17cc95","e58c513d-b262-4397-afc2-a11dea17cc95"
"Gestion absence formation","True","EduEtatfr - Productivité personnelle (org079363dc)","e58c513d-b262-4397-afc2-a11dea17cc95","e58c513d-b262-4397-afc2-a11dea17cc95"
"Train","True","EduEtatfr - Productivité personnelle (org079363dc)","e58c513d-b262-4397-afc2-a11dea17cc95","e58c513d-b262-4397-afc2-a11dea17cc95"
"Eine Nachricht in OneNote speichern","True","EduEtatfr - Productivité personnelle (org079363dc)","e8582b96-abcb-40d4-8d64-283ad8dc9fd4","e8582b96-abcb-40d4-8d64-283ad8dc9fd4"
"Eine Nachricht in OneNote APs speichern","True","EduEtatfr - Productivité personnelle (org079363dc)","e8582b96-abcb-40d4-8d64-283ad8dc9fd4","e8582b96-abcb-40d4-8d64-283ad8dc9fd4"
"Button -> Appliquer à chacun,Lister les lignes présentes dans un ta...","True","EduEtatfr - Productivité personnelle (org079363dc)","e9337ef7-2295-4bd9-ab04-5cc6deeb8bd7","e9337ef7-2295-4bd9-ab04-5cc6deeb8bd7"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","ed7d2359-dfc4-45ab-a5b2-d26b12cab4ec","ed7d2359-dfc4-45ab-a5b2-d26b12cab4ec"
"Planner-to-Teams","False","EduEtatfr - Productivité personnelle (org079363dc)","effdc96a-aa2e-40f7-a411-3976af10c1fb","effdc96a-aa2e-40f7-a411-3976af10c1fb"
"Complete a custom action for the selected file","True","EduEtatfr - Productivité personnelle (org079363dc)","f0f0ac91-878f-4fd1-860a-be88c3f8f916","f0f0ac91-878f-4fd1-860a-be88c3f8f916"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","f975773b-2200-4f77-96d8-8b7880f153f1","f975773b-2200-4f77-96d8-8b7880f153f1"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","fc0c695d-fed4-4430-91d0-4ddd1e6f3f56","fc0c695d-fed4-4430-91d0-4ddd1e6f3f56"
"Réponse différée à un message","True","EduEtatfr - Productivité personnelle (org079363dc)","fcdc7dbf-0bf0-4f31-86f7-eb54db7a8f9a","fcdc7dbf-0bf0-4f31-86f7-eb54db7a8f9a"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","fce1b9b5-fd3c-4a3e-a964-221fd28e3182","fce1b9b5-fd3c-4a3e-a964-221fd28e3182"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","005ece67-cf54-4eac-8ddb-a05a1fc2e44b","005ece67-cf54-4eac-8ddb-a05a1fc2e44b"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","03d262e8-868b-45ed-a8fa-7ba5dd531e2e","03d262e8-868b-45ed-a8fa-7ba5dd531e2e"
"Datei als PDF in OneDrive (Business) kopieren–2","True","EduEtatfr - Productivité personnelle (org079363dc)","03d262e8-868b-45ed-a8fa-7ba5dd531e2e","03d262e8-868b-45ed-a8fa-7ba5dd531e2e"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","0c725761-fa3f-4381-9977-ad141cabf413","0c725761-fa3f-4381-9977-ad141cabf413"
"Copier le fichier au format PDF - 2","True","EduEtatfr - Productivité personnelle (org079363dc)","0c725761-fa3f-4381-9977-ad141cabf413","0c725761-fa3f-4381-9977-ad141cabf413"
"Forward emails with and without attachment from Office 365","True","EduEtatfr - Productivité personnelle (org079363dc)","0fb0c510-7ac6-4f31-9ffc-fa7cc282a187","0fb0c510-7ac6-4f31-9ffc-fa7cc282a187"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","1db07b73-3f27-425d-a6ea-6758727478a9","1db07b73-3f27-425d-a6ea-6758727478a9"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","1e840135-7b78-4589-b95b-f5c408c8c11d","1e840135-7b78-4589-b95b-f5c408c8c11d"
"Créer une tâche dans le Planificateur à partir d’un message","True","EduEtatfr - Productivité personnelle (org079363dc)","1f76c91d-1c79-44eb-8f87-f26328e3049e","1f76c91d-1c79-44eb-8f87-f26328e3049e"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","207921fc-d6fd-4758-b533-4e05188600d0","207921fc-d6fd-4758-b533-4e05188600d0"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","23067d96-db8c-407d-bf1a-b12690992905","23067d96-db8c-407d-bf1a-b12690992905"
"Schedule a reply","True","EduEtatfr - Productivité personnelle (org079363dc)","27a42c2e-c5fb-413c-9d53-2657898e0740","27a42c2e-c5fb-413c-9d53-2657898e0740"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","28143c09-a397-4291-825a-ad97bf151d0d","28143c09-a397-4291-825a-ad97bf151d0d"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","2a935172-cb84-4d58-9e6d-9c25bcf1edc3","2a935172-cb84-4d58-9e6d-9c25bcf1edc3"
"Post to a chat when a webhook request ris received - 2","False","EduEtatfr - Productivité personnelle (org079363dc)","33beb33d-dd48-4a16-af83-bda0e6f00ae6","33beb33d-dd48-4a16-af83-bda0e6f00ae6"
"Post to a chat when a webhook request ris received","False","EduEtatfr - Productivité personnelle (org079363dc)","33beb33d-dd48-4a16-af83-bda0e6f00ae6","33beb33d-dd48-4a16-af83-bda0e6f00ae6"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","36dfb134-b8f3-4a06-a866-2d1ef9f57f03","36dfb134-b8f3-4a06-a866-2d1ef9f57f03"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","3b14ead3-cf54-41ac-a84f-a49ce07e48cd","3b14ead3-cf54-41ac-a84f-a49ce07e48cd"
"Être informé de la création d'une note","False","EduEtatfr - Productivité personnelle (org079363dc)","3fd490ec-8c7b-4d79-8fd7-4d50cf48ac74","3fd490ec-8c7b-4d79-8fd7-4d50cf48ac74"
"ValidationDocumentsSharePoint","True","EduEtatfr - Productivité personnelle (org079363dc)","43302fa6-ef7f-48c5-b5b1-c3eaa3042b23","43302fa6-ef7f-48c5-b5b1-c3eaa3042b23"
"PlanifierReponse","True","EduEtatfr - Productivité personnelle (org079363dc)","46fa8247-ff49-4676-91ca-4c4581a99303","46fa8247-ff49-4676-91ca-4c4581a99303"
"Nouveau Fichier CORI-GT_GroupeM365<Mail","False","EduEtatfr - Productivité personnelle (org079363dc)","46fa8247-ff49-4676-91ca-4c4581a99303","46fa8247-ff49-4676-91ca-4c4581a99303"
"Nouveau Fichier COBU-GT-EquipDir<Mail","True","EduEtatfr - Productivité personnelle (org079363dc)","46fa8247-ff49-4676-91ca-4c4581a99303","46fa8247-ff49-4676-91ca-4c4581a99303"
"Message posté CORi GT GroupeM365<mail","False","EduEtatfr - Productivité personnelle (org079363dc)","46fa8247-ff49-4676-91ca-4c4581a99303","46fa8247-ff49-4676-91ca-4c4581a99303"
"Message posté COBU-SecrDir-ComInt<Mail","True","EduEtatfr - Productivité personnelle (org079363dc)","46fa8247-ff49-4676-91ca-4c4581a99303","46fa8247-ff49-4676-91ca-4c4581a99303"
"Suivre un message","True","EduEtatfr - Productivité personnelle (org079363dc)","48aa74e5-17ea-4103-aefd-c95af3b4a28e","48aa74e5-17ea-4103-aefd-c95af3b4a28e"
"Être averti lorsque vous êtes @mentionné dans un courrier électronique","False","EduEtatfr - Productivité personnelle (org079363dc)","48aa74e5-17ea-4103-aefd-c95af3b4a28e","48aa74e5-17ea-4103-aefd-c95af3b4a28e"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","4b4b40d4-a426-4094-9b5e-a079ee848db5","4b4b40d4-a426-4094-9b5e-a079ee848db5"
"ApiConnection -> Dateien in Ordner auflisten,Auf alle anwenden,Bedi...","True","EduEtatfr - Productivité personnelle (org079363dc)","4f22db1c-e5d4-451c-b9c5-136b0cabc6a9","4f22db1c-e5d4-451c-b9c5-136b0cabc6a9"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","55f6206d-fea3-4c3f-987e-eb139612cec2","55f6206d-fea3-4c3f-987e-eb139612cec2"
"Genehmigung anfordern","True","EduEtatfr - Productivité personnelle (org079363dc)","5ba3c5ed-0adf-43b6-bfd5-b7948e9eb896","5ba3c5ed-0adf-43b6-bfd5-b7948e9eb896"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","5c53e702-6058-4b20-9d7d-96882f08df5e","5c53e702-6058-4b20-9d7d-96882f08df5e"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","690de302-8629-487a-bf3a-2e53fe421c29","690de302-8629-487a-bf3a-2e53fe421c29"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","6b306da1-0501-40af-9fd4-dc5c35618b67","6b306da1-0501-40af-9fd4-dc5c35618b67"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","6fff8f71-131a-4e6e-83f8-5e4844fc616f","6fff8f71-131a-4e6e-83f8-5e4844fc616f"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","74621ef7-b27e-48fd-9152-38c9ff3b0425","74621ef7-b27e-48fd-9152-38c9ff3b0425"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","7af72545-7de8-44f0-9638-ec4cfcbed8ac","7af72545-7de8-44f0-9638-ec4cfcbed8ac"
"Copier le fichier au format PDF dans OneDrive (Professionnel) - 2","True","EduEtatfr - Productivité personnelle (org079363dc)","7d8b0cc8-3762-4736-8636-eadd9e3b2824","7d8b0cc8-3762-4736-8636-eadd9e3b2824"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","7d8b0cc8-3762-4736-8636-eadd9e3b2824","7d8b0cc8-3762-4736-8636-eadd9e3b2824"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","7f44efb4-8789-4247-ade8-4e004febb45a","7f44efb4-8789-4247-ade8-4e004febb45a"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","8234c93f-06a9-47fc-8267-68bf0b3763e6","8234c93f-06a9-47fc-8267-68bf0b3763e6"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","86b8a611-8c00-47ac-b2d9-1f9abadccce4","86b8a611-8c00-47ac-b2d9-1f9abadccce4"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","88d5a539-c90d-4566-967c-e29f886731b1","88d5a539-c90d-4566-967c-e29f886731b1"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","898ee05e-2bee-4098-b94b-e0108c8a0520","898ee05e-2bee-4098-b94b-e0108c8a0520"
"Bestätigung Übernachtung Zentralfest","True","EduEtatfr - Productivité personnelle (org079363dc)","8e4664cd-36d7-48fd-9870-4d8343b8758e","8e4664cd-36d7-48fd-9870-4d8343b8758e"
"Eine Datei mit OneDrive for Business in PDF konvertieren","True","EduEtatfr - Productivité personnelle (org079363dc)","8e4664cd-36d7-48fd-9870-4d8343b8758e","8e4664cd-36d7-48fd-9870-4d8343b8758e"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","91109ca0-1d14-408f-ba2d-d2f3c2ff92f6","91109ca0-1d14-408f-ba2d-d2f3c2ff92f6"
"Button -> List my owned groups (V2)","True","EduEtatfr - Productivité personnelle (org079363dc)","91509e7e-24af-4cfa-9143-e3a7a979f6df","91509e7e-24af-4cfa-9143-e3a7a979f6df"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","91f89baa-bf86-4b5b-9748-5ac035b3d40a","91f89baa-bf86-4b5b-9748-5ac035b3d40a"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","92fb4d5f-0249-41f8-9070-85e94e7a62d9","92fb4d5f-0249-41f8-9070-85e94e7a62d9"
"Genehmigung anfordern","True","EduEtatfr - Productivité personnelle (org079363dc)","a07f5b0f-7115-48f2-8cf0-32df3a8388b4","a07f5b0f-7115-48f2-8cf0-32df3a8388b4"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","abca7a63-801f-4ead-97fe-3f24b705f7bd","abca7a63-801f-4ead-97fe-3f24b705f7bd"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","ac5713d0-42a9-40ac-b3a4-6f94e90666a5","ac5713d0-42a9-40ac-b3a4-6f94e90666a5"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","acbcd904-1389-40d9-b784-8f43b0bfbf16","acbcd904-1389-40d9-b784-8f43b0bfbf16"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","acbfbdd2-127f-49d7-98dc-8ea9a8bf0c38","acbfbdd2-127f-49d7-98dc-8ea9a8bf0c38"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","b31834f6-794f-42b8-a269-6fc10ce02927","b31834f6-794f-42b8-a269-6fc10ce02927"
"Genehmigung anfordern","True","EduEtatfr - Productivité personnelle (org079363dc)","b7b9020d-3b38-4c73-9050-991184c7479a","b7b9020d-3b38-4c73-9050-991184c7479a"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","b7b9020d-3b38-4c73-9050-991184c7479a","b7b9020d-3b38-4c73-9050-991184c7479a"
"Datei als PDF in OneDrive (Business) kopieren–2","True","EduEtatfr - Productivité personnelle (org079363dc)","b7b9020d-3b38-4c73-9050-991184c7479a","b7b9020d-3b38-4c73-9050-991184c7479a"
"Office 365-E-Mail-Anlagen in OneDrive for Business speichern","True","EduEtatfr - Productivité personnelle (org079363dc)","bca00969-1362-43c8-9eb2-256f035fbccf","bca00969-1362-43c8-9eb2-256f035fbccf"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","bce03fd1-ae90-46df-b6ea-b1c0aa7871fa","bce03fd1-ae90-46df-b6ea-b1c0aa7871fa"
"Automatische Antwort des RB Servers","True","EduEtatfr - Productivité personnelle (org079363dc)","bdcad50c-b24b-491b-ad48-1237f29d9f6f","bdcad50c-b24b-491b-ad48-1237f29d9f6f"
"schedule test","True","EduEtatfr - Productivité personnelle (org079363dc)","bdcad50c-b24b-491b-ad48-1237f29d9f6f","bdcad50c-b24b-491b-ad48-1237f29d9f6f"
